id,title,name,number,documents,url
3-70,3,"
Chapter 3.70 Pittock Mansion Advisory Commission
",70, ,/citycode/28444
3-71,3,"
Chapter 3.71 (Repealed)
",71, ,/citycode/28445
3-72,3,"
Chapter 3.72 Committee on Claims
",72, ,/citycode/28446
3-74,3,"
Chapter 3.74 Oaths of Office
",74, ,/citycode/28447
3-76,3,"
Chapter 3.76 Public Records
",76, ,/citycode/28448
3-77,3,"
Chapter 3.77 Office of the Ombudsman
",77, ,/citycode/28449
3-78,3,"
Chapter 3.78 Acquisition of County Property for Park Purposes
",78, ,/citycode/28450
3-80,3,"
Chapter 3.80 Special Permits
",80, ,/citycode/28451
3-82,3,"
Chapter 3.82 Officer and Employee Bonds
",82, ,/citycode/28452
3-84,3,"
Chapter 3.84 City Owned Motor Vehicle Accident Reports
",84, ,/citycode/28453
3-86,3,"
Chapter 3.86 Golf Advisory Committee
",86, ,/citycode/28454
3-88,3,"
Chapter 3.88 Investment Advisory Committee
",88, ,/citycode/28455
3-90,3,"
Chapter 3.90 (Repealed)
",90, ,/citycode/28456
3-92,3,"
Chapter 3.92 (Repealed)
",92, ,/citycode/28457
3-94,3,"
Chapter 3.94 (Repealed)
",94, ,/citycode/28458
3-95,3,"
Chapter 3.95 (Repealed)
",95, ,/citycode/28459
3-96,3,"
Chapter 3.96 Office of Community & Civic Life
",96, ,/citycode/28460
3-98,3,"
Chapter 3.98 Towing Board of Review
",98, ,/citycode/28461
3-99,3,"
Chapter 3.99 Fair Wage Policies
",99, ,/citycode/28462
3-100,3,"
Chapter 3.100 Equal Opportunity
",100, ,/citycode/28463
3-101,3,"
Chapter 3.101 Property Tax Exemption for Low Income Housing Held by Charitable Non-Profit Organizations
",101, ,/citycode/28464
3-102,3,"
Chapter 3.102 Property Tax Exemption for New Construction of Single-Unit Housing in Homebuyer Opportunity Areas
",102, ,/citycode/28465
3-103,3,"
Chapter 3.103 Property Tax Exemption for Multiple-Unit Housing Development
",103, ,/citycode/28466
3-104,3,"
Chapter 3.104 (Repealed)
",104, ,/citycode/28467
3-105,3,"
Chapter 3.105 (Repealed)
",105, ,/citycode/28468
3-106,3,"
Chapter 3.106 Exposition-Recreation Commission
",106, ,/citycode/28469
3-107,3,"
Chapter 3.107 Water Quality Advisory Committee
",107, ,/citycode/28470
3-110,3,"
Chapter 3.110 Bureau of Hydroelectric Power
",110, ,/citycode/28471
3-111,3,"
Chapter 3.111 (Repealed)
",111, ,/citycode/28472
3-112,3,"
Chapter 3.112  (Repealed) 
",112, ,/citycode/28473
3-114,3,"
Chapter 3.114 Office for Community Technology
",114, ,/citycode/28474
3-115,3,"
Chapter 3.115 Mt. Hood Cable Regulatory Commission
",115, ,/citycode/28475
3-116,3,"
Chapter 3.116 Waterways Advisory Committee
",116, ,/citycode/28476
3-120,3,"
Chapter 3.120 (Repealed)
",120, ,/citycode/28477
3-122,3,"
Chapter 3.122 Economic Improvement Districts
",122, ,/citycode/28478
3-123,3,"
Chapter 3.123 Portland Utility Board
",123, ,/citycode/28479
3-124,3,"
Chapter 3.124 Portland Bureau of Emergency Management
",124, ,/citycode/34254
3-125,3,"
Chapter 3.125 Disaster Policy Council
",125, ,/citycode/34255
3-126,3,"
Chapter 3.126 Emergency Management Steering Committee
",126, ,/citycode/34256
3-127,3,"
Chapter 3.127 Bureau of Portland Fire and Police Disability and Retirement
",127, ,/citycode/43880
3-128,3,"
Chapter 3.128 Office of Equity and Human Rights
",128, ,/citycode/47015
3-129,3,"
Chapter 3.129 Human Rights Commission
",129, ,/citycode/47016
3-130,3,"
Chapter 3.130 Administrative Appeals
",130, ,/citycode/68551
3-131,3,"
Chapter 3.131 New Portlanders Policy Commission
",131, ,/citycode/71331
3-132,3,"
Chapter 3.132 Community Involvement Committee for Legislative Projects Under the Comprehensive Plan
",132, ,/citycode/76075
3-133,3,"
Chapter 3.133 Rental Services Commission (RSC)
",133, ,/citycode/75313
3-134,3,"
Chapter 3.134 Office of the Portland Children’s Levy
",134, ,/citycode/78176
4-10,4,"
Chapter 4.10 Purpose
",10, ,/citycode/50807
4-12,4,"
Chapter 4.12 Definitions
",12, ,/citycode/50808
4-20,4,"
Chapter 4.20 Allowed and Prohibited Original Art Murals
",20, ,/citycode/50809
4-30,4,"
Chapter 4.30 Neighborhood Involvement Process
",30, ,/citycode/50810
4-40,4,"
Chapter 4.40 Administrative Rules
",40, ,/citycode/50811
4-50,4,"
Chapter 4.50 Violations and Enforcement
",50, ,/citycode/50812
5-01,5,"
Chapter 5.01 (Repealed)
",01, ,/citycode/28967
5-04,5,"
Chapter 5.04 Funds
",04, ,/citycode/28783
5-08,5,"
Chapter 5.08 Payment Of Salaries, Wages And Expenses
",08, ,/citycode/28784
5-09,5,"
Chapter 5.09 Deferred Compensation Plan
",09, ,/citycode/28785
5-10,5,"
Chapter 5.10 City Charitable Campaign
",10, ,/citycode/28786
5-12,5,"
Chapter 5.12 Assignment or Garnishment of Salaries, Wages or Claims
",12, ,/citycode/28787
5-16,5,"
Chapter 5.16 Emergency Checks
",16, ,/citycode/28788
5-20,5,"
Chapter 5.20 Budget Procedure
",20, ,/citycode/28789
5-24,5,"
Chapter 5.24 Revenue Division's Records and Reports
",24, ,/citycode/28969
5-30,5,"
Chapter 5.30 Collections and Foreclosure Process
",30, ,/citycode/28790
5-31,5,"
Chapter 5.31 Collections & Foreclosure Process For Delinquent Sewer Safety Net Liens
",31, ,/citycode/28791
5-32,5,"
Chapter 5.32 (Repealed)
",32, ,/citycode/28970
5-33,5,"
Chapter 5.33 Goods and Services
",33, ,/citycode/37766
5-34,5,"
Chapter 5.34 Public Improvements and Construction Services
",34, ,/citycode/37832
5-36,5,"
Chapter 5.36 Property Control
",36, ,/citycode/28793
5-40,5,"
Chapter 5.40 Demands and Disbursements
",40, ,/citycode/28794
5-44,5,"
Chapter 5.44 (Repealed)
",44, ,/citycode/28973
5-48,5,"
Chapter 5.48 Charges for Services Performed
",48, ,/citycode/28795
5-50,5,"
Chapter 5.50 Collections Section
",50, ,/citycode/28796
5-52,5,"
Chapter 5.52 Petty Cash and Checks
",52, ,/citycode/28797
5-56,5,"
Chapter 5.56 Ambulance Service
",56, ,/citycode/28798
5-60,5,"
Chapter 5.60 Miscellaneous Charges
",60, ,/citycode/28799
5-64,5,"
Chapter 5.64 Miscellaneous Fiscal Provisions
",64, ,/citycode/28800
5-68,5,"
Chapter 5.68 Professional, Technical and Expert Service Contracts
",68, ,/citycode/28801
5-72,5,"
Chapter 5.72 Economic Development Projects
",72, ,/citycode/28802
5-73,5,"
Chapter 5.73 Arts Education and Access Income Tax
",73, ,/citycode/60467
5-74,5,"
Chapter 5.74 Acquisition of  Public Art
",74, ,/citycode/28803
5-75,5,"
Chapter 5.75 Claims Under ORS Chapter 195 and 197
",75, ,/citycode/28804
6-04,6,"
Chapter 6.04 Transient Lodgings Tax
",04, ,/citycode/28805
6-05,6,"
Chapter 6.05  Tourism Improvement District
",05, ,/citycode/59307
6-06,6,"
Chapter 6.06 District Property Management License
",06, ,/citycode/28806
6-07,6,"
Chapter 6.07 Tax on Recreational Marijuana Sales
",07, ,/citycode/66495
6-08,6,"
Chapter 6.08 Construction Excise Tax
",08, ,/citycode/71538
6-09,6,"
Chapter 6.09 Nightly Fee On Short-Term Rentals
",09, ,/citycode/77648
7-02,7,"
Chapter 7.02 Business License Law
",02, ,/citycode/28807
7-03,7,"
Chapter 7.03 Temporary Businesses
",03, ,/citycode/48526
7-04,7,"
Chapter 7.04 (Repealed)
",04, ,/citycode/28959
7-06,7,"
Chapter 7.06 (Repealed)
",06, ,/citycode/28962
7-07,7,"
Chapter 7.07 Portland Clean Energy Community Benefits
",07, ,/citycode/78811
7-08,7,"
Chapter 7.08 (Repealed)
",08, ,/citycode/28963
7-10,7,"
Chapter 7.10 (Repealed)
",10, ,/citycode/28964
7-12,7,"
Chapter 7.12 Franchises and Utility Privilege Tax Law
",12, ,/citycode/28808
7-14,7,"
Chapter 7.14 Utility License Law
",14, ,/citycode/28809
7-16,7,"
Chapter 7.16 (Repealed)
",16, ,/citycode/28965
7-18,7,"
Chapter 7.18 (Repealed)
",18, ,/citycode/28966
7-22,7,"
Chapter 7.22 Street and Sidewalk Use Permits
",22, ,/citycode/28810
7-24,7,"
Chapter 7.24 Private Property Impound Towing
",24, ,/citycode/28811
7-25,7,"
Chapter 7.25 Pay and Park and Non-Pay Private Parking Facilities
",25, ,/citycode/61536
7-26,7,"
Chapter 7.26 Regulation of Payday Lending
",26, ,/citycode/41523
8-04,8,"
Chapter 8.04 Definitions
",04, ,/citycode/28812
8-08,8,"
Chapter 8.08 Administration
",08, ,/citycode/28813
8-12,8,"
Chapter 8.12 Permits
",12, ,/citycode/28815
8-20,8,"
Chapter 8.20 Housing and School Sanitation
",20, ,/citycode/28816
8-24,8,"
Chapter 8.24 Hospitals and Institutional Homes
",24, ,/citycode/28817
8-32,8,"
Chapter 8.32 Automobile Trailer Courts
",32, ,/citycode/28818
8-36,8,"
Chapter 8.36 Disposal of Carcasses and Refuse
",36, ,/citycode/28819
8-40,8,"
Chapter 8.40 Rodent Control
",40, ,/citycode/28820
8-44,8,"
Chapter 8.44 Insect Control
",44, ,/citycode/28821
8-48,8,"
Chapter 8.48 General Public and Employee Facilities
",48, ,/citycode/28822
8-52,8,"
Chapter 8.52 Tattoo Parlors
",52, ,/citycode/28823
8-65,8,"
Chapter 8.65 Smoking
",65, ,/citycode/28824
8-68,8,"
Chapter 8.68 Enforcement
",68, ,/citycode/28825
8-70,8,"
Chapter 8.70 Annexations
",70, ,/citycode/28826
8-80,8,"
Chapter 8.80 (Repealed)
",80, ,/citycode/28955
8-95,8,"
Chapter 8.95 Adult Care Homes
",95, ,/citycode/28827
9-01,9,"
Chapter 9.01 Protected Sick Time
",01, ,/citycode/64105
10-10,10,"
Chapter 10.10 General
",10, ,/citycode/28835
10-20,10,"
Chapter 10.20 Definitions
",20, ,/citycode/28836
10-30,10,"
Chapter 10.30 Requirements
",30, ,/citycode/28837
10-40,10,"
Chapter 10.40 Permits & Plans
",40, ,/citycode/28838
10-50,10,"
Chapter 10.50 Inspections
",50, ,/citycode/28839
10-60,10,"
Chapter 10.60 Revisions
",60, ,/citycode/28840
10-70,10,"
Chapter 10.70 Enforcement and Penalties
",70, ,/citycode/28841
10-80,10,"
Chapter 10.80 Nuisance Abatement
",80, ,/citycode/28842
11-05,11,"
Chapter 11.05 Legal Frameworks and Relationships
",05, ,/citycode/66003
11-10,11,"
Chapter 11.10 Administration of this Title 
",10, ,/citycode/66004
11-15,11,"
Chapter 11.15 Funds and Contributions
",15, ,/citycode/66005
11-20,11,"
Chapter 11.20 Urban Forestry Program 
",20, ,/citycode/66006
11-30,11,"
Chapter 11.30 Tree Permit Procedures
",30, ,/citycode/66007
11-40,11,"
Chapter 11.40 Tree Permit Requirements (No Associated Development)
",40, ,/citycode/66008
11-45,11,"
Chapter 11.45 Programmatic Tree Permits
",45, ,/citycode/66009
11-50,11,"
Chapter 11.50 Trees in Development Situations
",50, ,/citycode/66010
11-60,11,"
Chapter 11.60 Technical Specifications
",60, ,/citycode/66011
11-70,11,"
Chapter 11.70 Enforcement
",70, ,/citycode/66012
11-80,11,"
Chapter 11.80 Definitions and Measurements
",80, ,/citycode/66013
12-04,12,"
Chapter 12.04 Purpose
",04, ,/citycode/28202
12-08,12,"
Chapter 12.08 Executive Responsibility
",08, ,/citycode/28203
12-12,12,"
Chapter 12.12 Penalties and Violations
",12, ,/citycode/28204
12-16,12,"
Chapter 12.16 Air Pollution Conditions
",16, ,/citycode/28209
13-05,13,"
Chapter 13.05 Specified Animal Regulations
",05, ,/citycode/28228
13-08,13,"
Chapter 13.08 (Repealed)
",08, ,/citycode/28229
13-09,13,"
Chapter 13.09 (Repealed)
",09, ,/citycode/28230
13-10,13,"
Chapter 13.10 General Animal Regulations
",10, ,/citycode/28231
13-11,13,"
Chapter 13.11 (Repealed)
",11, ,/citycode/28232
13-12,13,"
Chapter 13.12 (Repealed)
",12, ,/citycode/28233
13-13,13,"
Chapter 13.13 (Repealed)
",13, ,/citycode/28234
13-15,13,"
Chapter 13.15 (Repealed)
",15, ,/citycode/28235
13-16,13,"
Chapter 13.16 (Repealed)
",16, ,/citycode/28236
-10,,"
Chapter 14A.10 Definitions
",10, ,/citycode/28509
-20,,"
Chapter 14A.20 Procedures
",20, ,/citycode/28510
-30,,"
Chapter 14A.30 Miscellaneous Acts of Misconduct
",30, ,/citycode/28511
-40,,"
Chapter 14A.40 Interference With Persons And Sexual Misconduct
",40, ,/citycode/28512
-50,,"
Chapter 14A.50 Conduct Prohibited on Public Property
",50, ,/citycode/28513
-55,,"
Chapter 14A.55  Parade Event Marking
",55, ,/citycode/47319
-60,,"
Chapter 14A.60 Weapons and Explosives
",60, ,/citycode/28514
-70,,"
Chapter 14A.70 Gambling, Social Games, and Unlawful Amusement Games or Concessions
",70, ,/citycode/28515
-80,,"
Chapter 14A.80 Minors
",80, ,/citycode/28516
-90,,"
Chapter 14A.90 Illegal Firearms Use Hotspots
",90, ,/citycode/53980
-100,,"
Chapter 14A.100 Regulations Governing the Safety and Conduct on Portland Streetcar, City of Portland Property
",100, ,/citycode/59033
-110,,"
Chapter14A.110 Prohibited Conduct
",110, ,/citycode/59034
-10,,"
Chapter 14B.10 Burglary and Alarm Systems
",10, ,/citycode/28526
-20,,"
Chapter 14B.20 Drug-Free Zones
",20, ,/citycode/28527
-30,,"
Chapter 14B.30 Prostitution-Free Zones
",30, ,/citycode/28528
-40,,"
Chapter 14B.40 Impoundment and Investigation for DUII
",40, ,/citycode/28529
-50,,"
Chapter 14B.50 Forfeiture
",50, ,/citycode/28530
-60,,"
Chapter 14B.60 Chronic Nuisance Property
",60, ,/citycode/28531
-70,,"
Chapter 14B.70 Short Term Motel Rental
",70, ,/citycode/28532
-80,,"
Chapter 14B.80 Graffiti Nuisance Property
",80, ,/citycode/28580
-85,,"
Chapter 14B.85 Graffiti Materials and Sales
",85, ,/citycode/45541
-90,,"
Chapter 14B.90 Secondhand Dealers
",90, ,/citycode/28579
-100,,"
Chapter 14B.100 Liquor License Recommendations
",100, ,/citycode/28581
-110,,"
Chapter 14B.110 Amusement Devices, Games and Machines
",110, ,/citycode/28582
-120,,"
Chapter 14B.120 Time, Place and Manner Regulation of Establishments that Sell and Serve Alcoholic Beverages
",120, ,/citycode/31905
-130,,"
Chapter 14B.130 Marijuana Regulatory License Procedure and Requirements
",130, ,/citycode/69071
-10,,"
Chapter 14C.10 Police Duties to Inventory Property
",10, ,/citycode/28583
-20,,"
Chapter 14C.20 Police Bureau Property/Evidence Division Duties
",20, ,/citycode/28584
-30,,"
Chapter 14C.30 General Procedures and Authority of the Bureau of Police
",30, ,/citycode/28585
15-04,15,"
Chapter 15.04 Emergency Code
",04, ,/citycode/28222
15-08,15,"
Chapter 15.08 Executive Responsibility
",08, ,/citycode/28224
16-10,16,"
Chapter 16.10 Administrative Provisions
",10, ,/citycode/28590
16-20,16,"
Chapter 16.20 Public Right-of-Way Parking
",20, ,/citycode/28591
16-30,16,"
Chapter 16.30 Towing & Disposition of Vehicles
",30, ,/citycode/28592
16-35,16,"
Chapter 16.35  Designated Parking Managment Plan District
",35, ,/citycode/68410
16-40,16,"
Chapter 16.40 Private For-Hire Transportation Regulations.
",40, ,/citycode/28593
16-48,16,"
Chapter 16.48 (Repealed)
",48, ,/citycode/28607
16-50,16,"
Chapter 16.50 Mass Transit
",50, ,/citycode/28594
16-60,16,"
Chapter 16.60 Motor Vehicle Fuels
",60, ,/citycode/28608
16-65,16,"
Chapter 16.65 Funeral Processions
",65, ,/citycode/28595
16-70,16,"
Chapter 16.70 Miscellaneous Regulations
",70, ,/citycode/28596
16-90,16,"
Chapter 16.90 Definitions
",90, ,/citycode/28597
17-04,17,"
Chapter 17.04 Definitions
",04, ,/citycode/28843
17-06,17,"
Chapter 17.06 Administration of Public Works Permitting
",06, ,/citycode/52237
17-08,17,"
Chapter 17.08 Local Improvement Procedure
",08, ,/citycode/28844
17-12,17,"
Chapter 17.12 Assessments
",12, ,/citycode/28845
17-13,17,"
Chapter 17.13 Parks and Recreation System Development Charge
",13, ,/citycode/28846
17-14,17,"
Chapter 17.14 Financing of, and Exemptions from, Systems Development Charges
",14, ,/citycode/28847
17-15,17,"
Chapter 17.15 Transportation System Development Charge
",15, ,/citycode/28848
17-16,17,"
Chapter 17.16 General Provisions
",16, ,/citycode/28849
17-18,17,"
Chapter 17.18 General Obligation Improvement Warrants
",18, ,/citycode/28850
17-19,17,"
Chapter 17.19 Northwest Transportation Fund
",19, ,/citycode/30372
17-20,17,"
Chapter 17.20 (Repealed)
",20, ,/citycode/28851
17-23,17,"
Chapter 17.23 Special Traffic Control District
",23, ,/citycode/28852
17-24,17,"
Chapter 17.24 Permits
",24, ,/citycode/28853
17-25,17,"
Chapter 17.25 Sidewalk Cafes
",25, ,/citycode/28854
17-26,17,"
Chapter 17.26 Sidewalk Vendors
",26, ,/citycode/28855
17-27,17,"
Chapter 17.27 Structural Driveways
",27, ,/citycode/28856
17-28,17,"
Chapter 17.28 Sidewalks, Curbs and Driveways
",28, ,/citycode/28857
17-30,17,"
Chapter 17.30 (Repealed)
",30, ,/citycode/28858
17-32,17,"
Chapter 17.32 Public Sewer and Drainage System Permits, Connections and Maintenance
",32, ,/citycode/28859
17-33,17,"
Chapter 17.33 Required Public Sewer Connection
",33, ,/citycode/28860
17-34,17,"
Chapter 17.34 Sanitary Discharges
",34, ,/citycode/28861
17-35,17,"
Chapter 17.35 Septage Discharge
",35, ,/citycode/28862
17-36,17,"
Chapter 17.36 Sewer User Charges
",36, ,/citycode/28863
17-37,17,"
Chapter 17.37 Downspout Disconnection
",37, ,/citycode/28864
17-38,17,"
Chapter 17.38 Drainage and Water Quality
",38, ,/citycode/28865
17-39,17,"
Chapter 17.39 Storm System Discharges
",39, ,/citycode/28866
17-40,17,"
Chapter 17.40 Protection of Public Right-of-Way
",40, ,/citycode/28867
17-41,17,"
Chapter 17.41 Landslide Abatement
",41, ,/citycode/28868
17-42,17,"
Chapter 17.42 Property Owner Responsibility for Streets
",42, ,/citycode/28869
17-43,17,"
Chapter 17.43 Pedestrian Plazas
",43, ,/citycode/74824
17-44,17,"
Chapter 17.44 Street Obstructions
",44, ,/citycode/28870
17-45,17,"
Chapter 17.45 Advertising on Bus Benches
",45, ,/citycode/28871
17-46,17,"
Chapter 17.46 Publication Boxes
",46, ,/citycode/28872
17-48,17,"
Chapter 17.48 Moving Buildings
",48, ,/citycode/28873
17-52,17,"
Chapter 17.52 Trees
",52, ,/citycode/28874
17-56,17,"
Chapter 17.56 Public Utilities
",56, ,/citycode/28875
17-60,17,"
Chapter 17.60 Underground Wiring Districts
",60, ,/citycode/28876
17-64,17,"
Chapter 17.64 Protection of City Owned Telecommunications Line and Equipment, Street Lighing and Traffic Signal Systems
",64, ,/citycode/28877
17-68,17,"
Chapter 17.68 Street Lights
",68, ,/citycode/28878
17-72,17,"
Chapter 17.72 (Repealed)
",72, ,/citycode/28879
17-76,17,"
Chapter 17.76 Fuel Tanks
",76, ,/citycode/28880
17-80,17,"
Chapter 17.80 Plats and Dedications
",80, ,/citycode/28881
17-82,17,"
Chapter 17.82 Land Divisions
",82, ,/citycode/28882
17-84,17,"
Chapter 17.84 Street Vacations
",84, ,/citycode/28883
17-88,17,"
Chapter 17.88 Street Access
",88, ,/citycode/28884
17-92,17,"
Chapter 17.92 Street Designation
",92, ,/citycode/28885
17-93,17,"
Chapter 17.93 Renaming City Streets
",93, ,/citycode/28886
17-96,17,"
Chapter 17.96 Surveys, Elevations and Monuments
",96, ,/citycode/28887
17-100,17,"
Chapter 17.100 Remedies and Penalties
",100, ,/citycode/28888
17-102,17,"
Chapter 17.102 Solid Waste & Recycling Collection
",102, ,/citycode/28889
17-103,17,"
Chapter 17.103 Prohibition and Restrictions on Single-Use Plastic
",103, ,/citycode/56750
17-104,17,"
Chapter 17.104 Commercial Building Energy Performance Reporting
",104, ,/citycode/67644
17-105,17,"
Chapter 17.105 Motor Vehicle Fuel Tax
",105, ,/citycode/71044
17-106,17,"
Chapter 17.106 Deconstruction of Buildings Law
",106, ,/citycode/71899
17-107,17,"
Chapter 17.107 Transportation and Parking Demand Management
",107, ,/citycode/77121
17-108,17,"
Chapter 17.108 Residential Energy Performance Rating and Disclosure
",108, ,/citycode/76074
18-02,18,"
Chapter 18.02  Title
",02, ,/citycode/28705
18-03,18,"
Chapter 18.03 (Repealed)
",03, ,/citycode/32821
18-04,18,"
Chapter 18.04  Standards And Definitions
",04, ,/citycode/28706
18-06,18,"
Chapter 18.06  Responsibilities And Authority
",06, ,/citycode/28707
18-08,18,"
Chapter 18.08  City Bureaus
",08, ,/citycode/28708
18-10,18,"
Chapter 18.10  Maximum Permissible Sound Levels
",10, ,/citycode/28709
18-12,18,"
Chapter 18.12  Noises Prohibited
",12, ,/citycode/28710
18-14,18,"
Chapter 18.14  Exemptions And Variances
",14, ,/citycode/28711
18-16,18,"
Chapter 18.16  Ordinance Additional To Other Law
",16, ,/citycode/28712
18-17,18,"
Chapter 18.17  Rulemaking
",17, ,/citycode/28713
18-18,18,"
Chapter 18.18  Enforcement And Penalties
",18, ,/citycode/28714
18-20,18,"
Chapter 18.20  Severability Provision
",20, ,/citycode/28715
19-04,19,"
Chapter 19.04  Definitions
",04, ,/citycode/28716
19-08,19,"
Chapter 19.08  Enforcement
",08, ,/citycode/28717
19-10,19,"
Chapter 19.10  Penalties And Right Of Appeal
",10, ,/citycode/28718
19-12,19,"
Chapter 19.12  Harbor Master
",12, ,/citycode/28719
19-16,19,"
Chapter 19.16  Rules And Regulations
",16, ,/citycode/28720
20-04,20,"
Chapter 20.04 General Provisions
",04, ,/citycode/28625
20-08,20,"
Chapter 20.08 Permits
",08, ,/citycode/28626
20-12,20,"
Chapter 20.12 Prohibited Conduct
",12, ,/citycode/28627
20-20,20,"
Chapter 20.20 Municipal Golf Course Rates
",20, ,/citycode/28628
20-24,20,"
Chapter 20.24 Portland Zoo Admission Charges
",24, ,/citycode/28629
20-28,20,"
Chapter 20.28 Rental Charges for Civic Stadium
",28, ,/citycode/28630
20-30,20,"
Chapter 20.30 (Repealed)
",30, ,/citycode/28631
20-32,20,"
Chapter 20.32 Pittock Mansion
",32, ,/citycode/28632
20-36,20,"
Chapter 20.36 Portland International Raceway West Delta Park
",36, ,/citycode/28633
20-38,20,"
Chapter 20.38 Multnomah Center
",38, ,/citycode/28634
20-40,20,"
Chapter 20.40 Street Tree and Other Public Tree Regulations
",40, ,/citycode/28635
20-42,20,"
Chapter 20.42 Tree Cutting
",42, ,/citycode/28636
20-44,20,"
Chapter 20.44 (Repealed)
",44, ,/citycode/28637
20-48,20,"
Chapter 20.48 (Repealed)
",48, ,/citycode/28638
20-50,20,"
Chapter 20.50 Columbia South Shore Slough Trail
",50, ,/citycode/28639
21-04,21,"
Chapter 21.04 Definitions
",04, ,/citycode/28615
21-08,21,"
Chapter 21.08 Extension of Water Mains
",08, ,/citycode/28616
21-12,21,"
Chapter 21.12 Water Services
",12, ,/citycode/28617
21-16,21,"
Chapter 21.16 Rates and Charges
",16, ,/citycode/28618
21-20,21,"
Chapter 21.20 Turning On Or Shutting Off
",20, ,/citycode/28619
21-24,21,"
Chapter 21.24 Rules and Regulations
",24, ,/citycode/28620
21-28,21,"
Chapter 21.28 Outside City Services and Wholesale Distributors
",28, ,/citycode/28622
21-32,21,"
Chapter 21.32 Water Conservation Measures
",32, ,/citycode/28623
21-35,21,"
Chapter 21.35 Wellhead Protection
",35, ,/citycode/29542
